// Copied from /usr/include/linux/input-event-codes.h,//,//
// { int,//const char * },//
{ KEY_NAV_INFO,"NavInfo" },
{ KEY_BRIGHTNESS_MENU,"BrightnessMenu" },
{ KEY_MACRO1,"Macro1" },
{ KEY_MACRO2,"Macro2" },
{ KEY_MACRO3,"Macro3" },
{ KEY_MACRO4,"Macro4" },
{ KEY_MACRO5,"Macro5" },
{ KEY_MACRO6,"Macro6" },
{ KEY_MACRO7,"Macro7" },
{ KEY_MACRO8,"Macro8" },
{ KEY_MACRO9,"Macro9" },
{ KEY_MACRO10,"Macro10" },
{ KEY_MACRO11,"Macro11" },
{ KEY_MACRO12,"Macro12" },
{ KEY_MACRO13,"Macro13" },
{ KEY_MACRO14,"Macro14" },
{ KEY_MACRO15,"Macro15" },
{ KEY_MACRO16,"Macro16" },
{ KEY_MACRO17,"Macro17" },
{ KEY_MACRO18,"Macro18" },
{ KEY_MACRO19,"Macro19" },
{ KEY_MACRO20,"Macro20" },
{ KEY_MACRO21,"Macro21" },
{ KEY_MACRO22,"Macro22" },
{ KEY_MACRO23,"Macro23" },
{ KEY_MACRO24,"Macro24" },
{ KEY_MACRO25,"Macro25" },
{ KEY_MACRO26,"Macro26" },
{ KEY_MACRO27,"Macro27" },
{ KEY_MACRO28,"Macro28" },
{ KEY_MACRO29,"Macro29" },
{ KEY_MACRO30,"Macro30" },
{ KEY_MACRO_RECORD_START,"MacroRecordStart" },
{ KEY_MACRO_RECORD_STOP,"MacroRecordStop" },
{ KEY_MACRO_PRESET_CYCLE,"MacroPresetCycle" },
{ KEY_MACRO_PRESET1,"MacroPreset1" },
{ KEY_MACRO_PRESET2,"MacroPreset2" },
{ KEY_MACRO_PRESET3,"MacroPreset3" },
{ KEY_KBD_LCD_MENU1,"KbdLCDMenu1" },
{ KEY_KBD_LCD_MENU2,"KbdLCDMenu2" },
{ KEY_KBD_LCD_MENU3,"KbdLCDMenu3" },
{ KEY_KBD_LCD_MENU4,"KbdLCDMenu4" },
{ KEY_KBD_LCD_MENU5,"KbdLCDMenu5" },
{ BTN_TRIGGER_HAPPY,"TriggerHappy" },
{ BTN_TRIGGER_HAPPY1,"TriggerHappy1" },
{ BTN_TRIGGER_HAPPY2,"TriggerHappy2" },
{ BTN_TRIGGER_HAPPY3,"TriggerHappy3" },
{ BTN_TRIGGER_HAPPY4,"TriggerHappy4" },
{ BTN_TRIGGER_HAPPY5,"TriggerHappy5" },
{ BTN_TRIGGER_HAPPY6,"TriggerHappy6" },
{ BTN_TRIGGER_HAPPY7,"TriggerHappy7" },
{ BTN_TRIGGER_HAPPY8,"TriggerHappy8" },
{ BTN_TRIGGER_HAPPY9,"TriggerHappy9" },
{ BTN_TRIGGER_HAPPY10,"TriggerHappy10" },
{ BTN_TRIGGER_HAPPY11,"TriggerHappy11" },
{ BTN_TRIGGER_HAPPY12,"TriggerHappy12" },
{ BTN_TRIGGER_HAPPY13,"TriggerHappy13" },
{ BTN_TRIGGER_HAPPY14,"TriggerHappy14" },
{ BTN_TRIGGER_HAPPY15,"TriggerHappy15" },
{ BTN_TRIGGER_HAPPY16,"TriggerHappy16" },
{ BTN_TRIGGER_HAPPY17,"TriggerHappy17" },
{ BTN_TRIGGER_HAPPY18,"TriggerHappy18" },
{ BTN_TRIGGER_HAPPY19,"TriggerHappy19" },
{ BTN_TRIGGER_HAPPY20,"TriggerHappy20" },
{ BTN_TRIGGER_HAPPY21,"TriggerHappy21" },
{ BTN_TRIGGER_HAPPY22,"TriggerHappy22" },
{ BTN_TRIGGER_HAPPY23,"TriggerHappy23" },
{ BTN_TRIGGER_HAPPY24,"TriggerHappy24" },
{ BTN_TRIGGER_HAPPY25,"TriggerHappy25" },
{ BTN_TRIGGER_HAPPY26,"TriggerHappy26" },
{ BTN_TRIGGER_HAPPY27,"TriggerHappy27" },
{ BTN_TRIGGER_HAPPY28,"TriggerHappy28" },
{ BTN_TRIGGER_HAPPY29,"TriggerHappy29" },
{ BTN_TRIGGER_HAPPY30,"TriggerHappy30" },
{ BTN_TRIGGER_HAPPY31,"TriggerHappy31" },
{ BTN_TRIGGER_HAPPY32,"TriggerHappy32" },
{ BTN_TRIGGER_HAPPY33,"TriggerHappy33" },
{ BTN_TRIGGER_HAPPY34,"TriggerHappy34" },
{ BTN_TRIGGER_HAPPY35,"TriggerHappy35" },
{ BTN_TRIGGER_HAPPY36,"TriggerHappy36" },
{ BTN_TRIGGER_HAPPY37,"TriggerHappy37" },
{ BTN_TRIGGER_HAPPY38,"TriggerHappy38" },
{ BTN_TRIGGER_HAPPY39,"TriggerHappy39" },
{ BTN_TRIGGER_HAPPY40,"TriggerHappy40" },
